1,The system shall refresh the display every 60 seconds.,Performance
1,The application shall match the color of the schema set forth by Department of Homeland Security,Look and feel
1, If projected  the data must be readable.  On a 10x10 projection screen  90% of viewers must be able to read Event / Activity data from a viewing distance of 30,Usability
1, The product shall be available during normal business hours. As long as the user has access to the client PC  the system will be available 99% of the time during the first six months of operation.,Availability
1, If projected  the data must be understandable. On a 10x10 projection screen  90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100,Usability
1,The product shall ensure that it can only be accessed by authorized users.  The product will be able to distinguish between authorized and unauthorized users in all access attempts,Security
1,The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.,Usability
1,The product shall respond fast to keep up-to-date data in the display.,Performance
1,The system shall have a MDI form that allows for the viewing of the graph and the data table.,Functional Requirement
1,The system shall display Events in a vertical table by time.,Functional Requirement
1,The system shall display the Events in a graph by time.,Functional Requirement
1,The system shall display Events or Activities.,Functional Requirement
1, The display shall have two regions:  left 2/3 of the display is graphical  right 1/3 of the display is a data table,Functional Requirement
1,The data displayed in both the nodes within the graph and the rows in the table are MSEL Summary data,Functional Requirement
1,The table side of the display shall be split into 2 regions: sequential and temporal.,Functional Requirement
1,The top 1/4 of the table will hold events that are to occur sequentially.,Functional Requirement
1,The bottom 3/4 of the table will hold events that occur according to its relevance to current time.,Functional Requirement
1,The system shall color code events according to their variance from current time.,Functional Requirement
1,The system shall display data from the Sync Matrix 1.0 and Exercise Management Tool 1.0 applications,Functional Requirement
1,The system shall link Events back to either the Sync Matrix 1.0 or the Exercise Managment Tool 1.0 applications for modifications.,Functional Requirement
1,The system shall allow modification of the display.,Functional Requirement
1,The system shall offer a display of all the Events in the exercise.,Functional Requirement
1,The system shall filter data by: Venues and Key Events.,Functional Requirement
1,The system shall allow a user to define the time segments,Functional Requirement
1,The system shall display the local and exercise time in separate clocks,Functional Requirement
1,The system shall offer the ability to pause and resume the refresh of data.,Functional Requirement
1,The system shall provide charts for the Activity or Event actual versus assumed time.,Functional Requirement
1,The system shall provide a history report of changes made to the Activity or Event data,Functional Requirement
2,The look and feel of the system shall conform to the user interface standards of the smart device.,Look and feel
2, The user interface shall have standard menus  buttons for navigation,Look and feel
2,The system shall have a professional appearance,Look and feel
2,The product shall have a consistent color scheme and fonts.,Look and feel
2,The system shall be used by realtors with no training.,Usability
2,The system shall be intuitive and self explanatory.,Usability
2,The product shall be easy for a realtor to learn.,Usability
2,The product shall use symbols and words that are naturally understandable by the realtor community.,Usability
2,The product shall produce search results in an acceptable time,Performance
2,The search results shall be returned no later 30      seconds  after the user has entered the search criteria,Performance
2,The product shall generate a CMA report in an acceptable time.,Performance
2,The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.,Performance
2,The product shall synchronize contacts and appointments in an acceptable time.,Performance
2,The product shall synchronize with the office system every hour.,Performance
2, The product shall be available for use 24 hours per day  365 days  per year,Availability
2, Out of 1000 accesses to the system  the system is available 999 times.,Availability
2,The product shall operate in offline mode whenever internet connection is unavailable.,Fault tolerance
2, The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.,Fault tolerance
2,The product shall retain user preferences in the event of a failure.,Fault tolerance
2,100% of saved user preferences shall be restored when system comes back online.,Fault tolerance
2,The product shall be able to support multiple remote users,Security
2,The product shall be able support 1000 simultaneous users.,Security
2,The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.,Security
2,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.,Usability
2,90% of untrained realtors shall be able to install the product on their device without printed instructions,Usability
2,The product is expected to run on Windows CE and Palm operating systems.,Portability
2,Only registered realtors shall be able to access the system.,Security
2,Every user of the system shall be authenticated and authorized.,Security
2,The product shall prevent its data from incorrect data being introduced.,Security
2,The system shall allow a real estate agent to query MLS information,Functional Requirement
2,The user shall be able to get driving directions to a selected property,Functional Requirement
2,The user shall be able to download appointments and contact information for clients,Functional Requirement
2,The system shall display clear property images in the search results,Functional Requirement
2,The system shall update or create new property listings in the MLS,Functional Requirement
2,Realtor shall be able to generate a CMA report based on property criteria,Functional Requirement
2,The system shall be able to call the seller or buyer to schedule an appointment,Functional Requirement
2,The realtor shall be notified of new client appointments after automatic synchronization with office system,Functional Requirement
2,The realtor shall be able to retrieve a map showing property locations for a specified area,Functional Requirement
2,The system shall notify the realtor when a seller or buyer responds to an appointment request,Functional Requirement
2,The product shall allow the user to save the property search results.,Functional Requirement
3,The system shall be easy to use by the Program Administrators/Nursing Staff Members.,Usability
3,All of the users shall be able to use the system after one day of training.,Usability
3,The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.,Usability
3,The number of mistakes noted by the students shall be decreased by 50% in the first year.,Usability
3,The system shall be intuitive to the Program Administrators/Nursing Staff Members.,Usability
3,2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.,Usability
3,The system shall use symbols and words that are naturally understandable by the user community.,Usability
3,The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.,Usability
3,Staff members shall be able to complete a set of tasks in a timely manner.,Performance
3,The response time of general student management tasks shall take no longer than 5 seconds and the response time of schedule generation shall take no longer than 30 seconds.,Performance
3,The system shall be available for use between the hours of 8am and 6pm.,Availability
3,The system shall achieve 95% up time.,Availability
3,system shall be able to handle all of the user requests/usage during business hours.,Scalability
3,The system shall cater to 10 simultaneous users from 9am to 5pm.,Scalability
3,The system shall be capable of processing 100% of nursing students and their classes for the next 10 years.,Scalability
3,The system shall be expected to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.,Scalability
3,The system shall able to operate within a business office environment typical of the Nursing Department at DePaul University.,Operational
3,The system shall be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.,Operational
3,The system shall operate within the Windows XP Professional operating system.,Operational
3,The system shall interface with CampusConnect?s central server,Operational
3,The system shall interface with the faculty central server.,Operational
3,The system shall interface with the student master server.,Operational
3,We must be able to interface with any HTML browser.,Operational
3,Only authorized users shall have access to clinical site information.,Security
3,Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.,Security
3,Only authorized users shall have access to students? personal information.,Security
3,Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students? personal information.,Security
3,Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.,Security
3,Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.,Security
3,The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,Security
3,The system shall protect private information in accordance with the organization?s information policy.,Security
3,The system shall be built such that it is as secure as possible from malicious interference.,Security
3,The system shall use the organization?s standard virus protection software to help monitor threats to itself.,Security
3,A cohort shall be associated to one Program of Study offered by the department.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add a listing of students to a cohort.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add a single student to a cohort,Functional Requirement
3,Students added to a cohort shall be eligible for the cohort?s Program of Study.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to specify the preferred sequence of classes for a given cohort.,Functional Requirement
3, For each class within a sequence for a cohort  Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.,Functional Requirement
3, For each class within a sequence for a cohort  Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add new classes to a sequence of classes,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add clinical classes or sections to a sequence of classes,Functional Requirement
3, Program Administrators and Nursing Staff Members shall be able to add a new cohort to the system  identified by start month and year.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add new classes for the nursing department into the system.,Functional Requirement
3,A class shall be either a non-clinical class or a clinical class.,Functional Requirement
3, A non-clinical class shall specify the course name  lecture room requirements  and instructor needs.,Functional Requirement
3, A clinical class shall specify the course name  lecture room requirements  clinical site needs  lecture instructor needs  and clinical lab instructor needs.,Functional Requirement
3,Program Administrators/Nursing Staff Members shall be able to create a new Program of Study.,Functional Requirement
3,A Program of Study shall consist of a program name and listing of required classes (both clinical and non-clinical) that must be completed.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall have the ability to specify which classes are required for a Program of Study,Functional Requirement
3,The system shall be able to display a report of needed classes for a given quarter for all cohorts of all programs for Program Administrators/Nursing Staff Members? planning purposes.,Functional Requirement
3, The report of needed classes shall include (but not be limited to) classes to be offered  number of sections needed  number of labs needed  and room types needed.,Functional Requirement
3,Classes for a given cohort shall not conflict with regards to the time and day that they are offered.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add a new clinical site into the system.,Functional Requirement
3, Clinical site information shall include (but not be limited to) the name of the site  contact person  and contact information.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add a new clinical lab section for an existing clinical class into the System.,Functional Requirement
3, A clinical lab section shall include the clinical site name  the class  instructor  day and time of the lab.,Functional Requirement
3,Program Administrators and Nursing Staff Members shall be able to add a student who has registered for a clinical class to a clinical lab section for that class.,Functional Requirement
3,The system shall allow a Program Administrator or Nursing staff member to remove a student from a clinical lab section.,Functional Requirement
3,The system shall allow a Program Administrator/Nursing Staff Member to move a student from one clinical lab section to another clinical lab section corresponding to the same clinical class.,Functional Requirement
3,Program Administrators/Nursing Staff Members shall be able to cancel a clinical lab section only if there are no students registered for that clinical lab section.,Functional Requirement
3,A Program Administrator/Nursing Staff Member shall be able to add a new nursing student to the system.,Functional Requirement
3, A staff member shall have the ability to manage the progress of a part time student  which includes modifying their sequence of classes and timeline of classes.,Functional Requirement
3, The system shall be able to display a printable summary for individual cohorts  which will include the students enlisted  the Program of study  sequence of classes  cohort progress through the program  and timeline of completion.,Functional Requirement
3, The system shall be able to display a printable summary for individual clinical sites  which will include information on labs being held at that site for the given quarter (Clinical site  general information on labs held at that location  dates and times of all labs held there).,Functional Requirement
3, The system shall be able to display a printable summary for individual clinical labs  which will include (but not be limited to) class name  class number  lab section  listing of students enrolled  instructor  day(s)  time  and location.,Functional Requirement
3, The system shall be able to display a printable summary for individual nursing students  which will include (but not be limited to) student name  student ID  admission date  classes  credits  GPA  and the cohort that the student is enrolled in.,Functional Requirement
3,The system shall be able to display a printable summary of the system log.,Functional Requirement
3, The system shall contain contact information (e-mail and phone number) for all people relevant to the system  including (but not limited to) staff members  students  lecture instructors  clinical lab instructors  and clinical site administrators.,Functional Requirement
3,The system will use the stored e-mail addresses as a primary means of communicating information to affected parties.,Functional Requirement
3, The system will notify affected parties for routine communication purposes  including but not limited to informing students of upcoming offered classes (timeline) and what their schedule will be/shall be.,Functional Requirement
3, The system will notify affected parties when changes occur affecting clinicals  including but not limited to clinical section capacity changes  and clinical section cancellations.,Functional Requirement
3, The system will notify affected parties when changes occur affecting classes  including but not limited to class cancellations  class section detail changes  and changes to class offerings for a given quarter.,Functional Requirement
3, The system will notify affected parties when changes occur affecting cohorts  including but not limited to changes to the sequence for a cohort?s program of study and changes to a given week?s schedule (lab cancelled this week due to instructor illness).,Functional Requirement
3, The system will notify affected parties when changes occur affecting specific students  including but not limited to changing a student?s status from full time to part time and moving a student to a different clinical section.,Functional Requirement
3, Program Administrators/Nursing Staff Members shall have the ability to modify information relating to cohorts  including cohort identifier  program of study  preferred sequence of classes and quarters that a cohort will be taking specific classes.,Functional Requirement
3, Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Program of Study within the Nursing Department  including the Program of study name  and required classes for that Program of Study.,Functional Requirement
3, Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Clinical Site  including the clinical site name  site contact person  contact information  and address.,Functional Requirement
3, Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Clinical Lab Section  including the clinical site name  the department/section for the lab  the class  instructor  day and time of lab  and contact information.,Functional Requirement
3, Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Nursing Student  including student ID  student name  phone number  e-mail  status (full time or part time)  and program of study.,Functional Requirement
4,The Disputes application shall comply with the corporate standards for user interface creation for internally and externally used applications.,Look and feel
4,All screens created as part of the Disputes application must comply with corporate standards for interface creation.,Look and feel
4,The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status.,Usability
4,100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.,Usability
4,100% of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course.,Usability
4,100% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.,Usability
4,The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.,Performance
4,The Disputes application shall support 350 concurrent users without any degradation of performance in the application.,Performance
4, The Disputes application shall be available 24x7x365  with the exception of the following scheduled maintenance windows.  Monday ? Saturday 3:00am to 4:00am EST Sunday 1:00amd to 5:00am EST,Operational
4,The Disputes application shall interface with the Statement Database. The Statement Database provides the transaction details to the Disputes System. All transaction details must be obtained from the Statement Database,Operational
4,The Disputes application shall interface with the Cardmember Information Database.  The Cardmember Information Database provides detailed information with regard to a cardmember.  All cardmember detail information must be obtained from the Cardmember Information Database.,Operational
4,The Disputes applications shall interface with the Merchant Information Database.  The Merchant Information Database provides detailed information with regard to the merchant. All merchant detail information shall be obtained from the Merchant Information Database.,Operational
4,The Disputes application shall interface with the Letters application.  This will allow the Disputes application to request letters as part of the dispute initiation and dispute follow up process. All letter requests must be sent to the Print Letter Utility application.,Operational
4,The Disputes application shall interface with the Cardmember Posting and Billing System.  This will allow the Disputes application to request adjustments to cardmember and merchant?s accounts. All adjustment requests must be sent to the Cardmember Posting and Billing System.,Operational
4,The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.,Security
4,Only users with Update access must be able to initiate dispute requests.,Security
4,The Disputes application shall ensure that only authorized users are allowed to logon to the application.,Security
4, All authorized users  once authenticated must be able to logon to the Disputes System,Security
4,The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user?s access level.  The report will be reviewed for auditing purposes.,Security
4,All additions of new users and modifications to user?s access shall be recorded on the User Report.,Security
4, If a user account is revoked  it can only be re-instantiated by the System Administrator.,Security
4,Only the System Administrator shall be able to reset a revoked user logon account,Security
4,The Disputes application shall manipulate and view business data. Users will not have direct access to data files or databases.,Security
4,All updates to data files or database must be initiated from the Disputes System.,Security
4,The Disputes application must conform to the legal requirements as specified by the Merchant Operating Regulations.,Legal
4,All business rules specified in the Disputes System shall be in compliance with the Merchant Operating Regulations.,Legal
4,The Disputes application must conform to the legal requirements as specified by Regulation E and Regulation Z that govern credit card disputes processing.,Legal
4,All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z.,Legal
4,The Disputes application must maintain a detailed history of every action that a user takes on a dispute case.  This ensures a complete audit trail if questions arise later on with regard to a particular dispute case.,Legal
4,All actions that modify an existing dispute case must be recorded in the case history.,Legal
4,The Disputes System must be accessible by both internal and external users.,Functional Requirement
4,The Disputes System must prevent users from accessing any dispute cases that do not belong to their cardholder base.,Functional Requirement
4,The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.,Functional Requirement
4,The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.,Functional Requirement
4,The Disputes System shall provide view access capability for authorized users of the application.,Functional Requirement
4,The Disputes System shall provide update access capability for authorized users of the application.,Functional Requirement
4,The Disputes System must allow the users to select disputable transactions (based on the age of the transaction) from a user interface and initiate a dispute (ticket retrieval request or chargeback notification) on the selected transaction.,Functional Requirement
4,The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that belong to a single merchant.,Functional Requirement
4,The Disputes System will provide the user the ability to create or initiate a ticket retrieval request.   As part of ticket retrieval creation process the system must prompt the user to enter all the required information to create the ticket retrieval request.  The ticket retrieval request is a document that is sent to merchant inquiring the validity of a transaction.,Functional Requirement
4,The Disputes System must allow the user to create three unique types of ticket retrieval requests.  The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.,Functional Requirement
4,The Disputes System must prevent external users from requesting original receipts. Requests for original receipts are restricted to internal users.,Functional Requirement
4, The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request that contains the following information; the dispute case number  the type of retrieval requested (copy  original or portfolio)  and the date that the merchant response is due.,Functional Requirement
4,The Disputes System shall allow the user to create or initiate a chargeback request.  The system must prompt the user to enter the required information to initiate a chargeback request. The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid.,Functional Requirement
4, The Disputes System must provide a confirmation to the user upon the creation of a chargeback request. The confirmation must contain the following information; the dispute case number  the type of chargeback requested (pending or immediate)  and the date that the merchant response is due.,Functional Requirement
4,The Disputes System shall prevent the creation of duplicate dispute requests 100% of the time.,Functional Requirement
4, The Disputes System shall accurately provide a list of possible reason codes for a given transaction.  The list of possible reason codes must be derived based on the type of transaction and the industry that the merchant belongs to  according to the business rules defined for the Disputes System.,Functional Requirement
4,The Disputes System must provide the ability to view existing dispute cases.,Functional Requirement
4, The Disputes System must provide Search functionality.  The search method must include the ability to search by (1) the dispute case number  (2) the merchant account number  (3) the cardmember account number and (4) the issuer number.  In addition to the above criteria  the search functionality must further allow the user to limit the results of the search by a date range  the type of dispute (ticket retrieval request or chargeback notification)  the case status (open  closed or all) and the dispute reason code.,Functional Requirement
4,A list of all disputes cases that meet the entered search criteria must be provided to the user.  The list of cases must differentiate the type and/or status of the case by color -coding the line item in the list.  For example all open cases will be yellow and all closed cases will be gray.,Functional Requirement
4,The Disputes System shall provide the users the ability to view the history of all activities that have occurred on the dispute case.,Functional Requirement
4,The Dispute System shall provide the users with the ability to follow up on a dispute case via follow-up actions.  The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user.,Functional Requirement
4, The Disputes System shall record the name of the user and the date for any activity that creates or modifies the disputes case in the system.  A detailed history of the actions taken on the case  including the date and the user that performed the action must be maintained for auditing purposes.,Functional Requirement
4, For any systematic (non-user initiated) action that occurs on a case such as the disputes aging process  a case activity will be generated.  Upon the next logon the user that initiated the dispute case must be notified that a systematic action has occurred on the dispute case.,Functional Requirement
4,All letter requests must be formatted according to guidelines specified by the Print Letter Utility system.,Functional Requirement
4,Any disputes cases that have been closed for over 6 months must be purged from the online disputes database.,Functional Requirement
5,The product must support Internet Explorer 5.5 and above.,Operational
5,The product must support Mozilla Firefox 1.0 and above.,Operational
5,The product shall interface with the Choice Parts System.  This provides the feed of recycled parts data.,Operational
5,The product shall run on the existing hardware for all environments.,Operational
5,The product shall adhere to the corporate Architecture guidelines,Operational
5,The product shall comply with corporate User Interface Guidelines,Look and feel
5,The product shall comply with corporate color scheme,Look and feel
5,The appearance of the product shall appear professional,Look and feel
5,The product shall be easy to use by Adjusters and Collision Estimators.  95% of Adjusters and Collision Estimators shall find the product easy to use.,Usability
5,The product shall increase productivity of Collision Estimators. 80% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.,Usability
5,Users shall feel satisfied using the product.  85% of all users will be satisfied with the product.,Usability
5,The product shall be easy to learn by Adjusters and Collision Estimators.  The product shall be learned with two days onsite training,Usability
