1,The system shall refresh the display every 60 seconds.,Performance
5,The user shall easily locate instructions while using the product.  User help can be found within 90% of the system.,Usability
5,The search for recycled parts shall take no longer than 15 seconds.  The search results shall be returned in under 15 seconds.,Performance
5,The search for the preferred repair facility shall take no longer than 8 seconds.  The preferred repair facility is returned within 8 seconds,Performance
5,The recycled parts audit report shall be returned to the user within 10 seconds.  The audit report shall be returned within 10 seconds.,Performance
5,The preferred repair facility ratings shall be saved within 5 seconds. The save shall occur within 5 seconds.,Performance
5,The product shall adhere to the corporate online availability schedule.  The application is brought down only within 98% of the scheduled outages per the availability schedule.,Availability
5,The product shall achieve a 98% uptime. The product shall not fail more than 2% of the available online time.,Availability
5,The product shall be able to handle up to 1500 simultaneous users. The system shall perform with 1500 users as a time.,Scalability
5, The average number of recycled parts records per day shall be 50 000.,Scalability
5, The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.,Scalability
5, For estimators  the product shall be able to be operated in a repair facility during dirty and noisy conditions.,Operational
5,The product shall interface with the ChoiceParts system once per day at approximately 1:00 AM.,Operational
5,The maintenance of the product will fall within the established corporate maintenance windows.,Operational
5,The product shall be supported using the corporate support center.,Operational
5,Product installations and upgrades shall be handled by the middleware technology team within established launch time frames.,Operational
5,Only adjusters can request recycled parts audit reports. No users without an adjuster role shall request recycled parts audits.,Security
5,Only adjusters with a supervisor role can update preferred repair facility ratings. Users without the supervisor role cannot access the repair facility ratings.,Security
5,Only collision estimators shall search for recycled parts.  Users without the collision estimator role shall not have access to the search for recycled parts.,Security
5,Only valid data shall be entered into the system.  No invalid data shall be entered into the system.,Security
5,One insurance company shall not be able to view another insurance companys claim data.,Security
5,The product shall free of computer viruses.,Security
5,The system shall prevent malicious attacks including denial of service.,Security
5,The product must comply with Sarbanes-Oxley.,Legal
5,The product shall comply with the estimatics laws relating to recycled parts usage.,Legal
5,The product shall comply with insurance regulations regarding claims processing.,Legal
5, The user shall search for the preferred repair facility using vehicle  vehicle location  and radius in miles,Functional Requirement
5, The vehicle data shall include vehicle year  make  and model,Functional Requirement
5, The vehicle location shall include street address  city  state  and zipcode,Functional Requirement
5, The system shall resolve the zipcode for the street address  city  and state if zipcode is unknown.,Functional Requirement
5,The search radius shall be between 1 and 30 miles,Functional Requirement
5,The system shall locate the preferred repair facility with the highest ratings for the input criteria,Functional Requirement
5,The adjuster shall enter the preferred repair facility on the estimate assignment.,Functional Requirement
5,The adjuster shall be able to override the preferred repair facitlity on the estimate assignment.,Functional Requirement
5,The preferred repair facility shall be returned to the user.,Functional Requirement
5,The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined.,Functional Requirement
5,The estimator shall search for available recycled parts using damaged vehicle parts information.,Functional Requirement
5,The estimator shall search for available recycled parts using a list of preferred parts suppliers.,Functional Requirement
5,The system shall search for available recycled parts for the supplied vehicle parts and suppliers.,Functional Requirement
5,The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers,Functional Requirement
5,The system shall retain the available recycled parts and suppliers returned from the search.,Functional Requirement
5,The available recycled parts information and their suppliers shall be returned to the user.,Functional Requirement
5,The estimator shall apply selected recycled parts to the collision estimate.,Functional Requirement
5,The estimator shall not apply recycled parts to the collision estimate if no available parts are returned.,Functional Requirement
5,The adjuster shall review the collision estimate.,Functional Requirement
5,The adjuster shall request a recycled parts audit of the collision estimate.,Functional Requirement
5,The recycled parts search results provided to the estimator shall be retrieved by the system.,Functional Requirement
5,The system shall generate an audit report based on the available recycled parts and the collision estimate.,Functional Requirement
5,The audit report shall include the total number of recycled parts used in the estimate.,Functional Requirement
5,The audit report shall include the number of available recycled parts from the original search results.,Functional Requirement
5, The audit report shall include the percentage of available recycled parts used in the estimate ,Functional Requirement
5,The audit report shall include the total score of the audit which sums the indivual line items.,Functional Requirement
5,The audit report shall be displayed to the user.,Functional Requirement
5,The audit report shall be available to other adjusters at later points in time.,Functional Requirement
5,The user shall select to view the preferred repair facility ratings.,Functional Requirement
5,The current repair facility ratings shall be displayed to the user.,Functional Requirement
5,The system will display a blank set of ratings if there are not ratings yet defined.,Functional Requirement
5,The user shall enter new ratings based on the audit report,Functional Requirement
5,The ratings shall be from a scale of 1-10,Functional Requirement
5,The ratings shall include categories for attempted use of recycled parts and actual use of recycled parts,Functional Requirement
5,The user shall select to save the preferred repair facility ratings.,Functional Requirement
5,The preferred repair facility ratings shall be saved by the system.,Functional Requirement
6, The product must work with most database management systems (DBMS) on the market  whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.,Operational
6,The product will function alongside server software on any operating system where the Java runtime can be installed.,Operational
6,The product will require collaboration with a database management system (DBMS).  The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.,Operational
6, The product must make use of web/application server technology.  Open source examples include Apache web server  Tomcat  and the JBoss application server.,Operational
6, A database management system such as Oracle  DB2  MySql or HSQL will need to be integrated with the product.,Operational
6, The product?s Look and Feel shall be able to incorporate aspects of the customer?s organization such as logo  branding  and identity,Look and feel
6,The product shall have a conservative and professional appearance.,Look and feel
6,The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.,Usability
6,The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,Usability
6,The product shall give users feedback when necessary. 80% of the users surveyed report that the product accurately confirms their actions.,Usability
6,The product shall allow the user to select a chosen language from one of the target market countries.,Usability
6,The product shall allow for customization of start page and views preferences.,Usability
6, An employee will be able to successfully use the product within a few minutes.  After informally navigating the product for less than 15 minutes  users shall be able to successfully setup meetings and reserve conference rooms.,Usability
6,The product shall use a standard navigation menu familiar to most web users.,Usability
6,The product shall allow for intuitive searching of available conference rooms.,Usability
6,The product shall conform to the Americans with Disabilities Act.,Usability
6,The response shall be fast enough to avoid interrupting the user?s flow of thought.  90% of tasks shall complete within 5 seconds.  98% of tasks shall complete within 8 seconds.,Performance
6, Aside from server failure  the software product shall achieve 99.99% up time.,Availability
6,The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.,Fault tolerance
6, The product shall be capable of handling up to 1 000 concurrent requests.  This number will increase to 2 000 by Release 2.  The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.,Scalability
6, The product shall be able to process 10 000 transactions per hour within two years of its launch.  This number will increase to 20 000 by Release 2.,Scalability
6,The product shall be expected to operate for at least 5 years for each customer installation.,Scalability
6,The product shall be used in office environments.,Operational
6,The product must be able to interface with any HTML browser.  The product shall transmit data between the user and the product without problems. The product shall display HTML properly in 80% of all HTML browsers tested (minimum is to test 8 browsers).,Operational
6,The product must be able to interface with various database management systems. The product shall communicate successfully with the database management system on 100% of all transactions.,Operational
6,The product must be able to interface with various email servers. The product shall be able to send email.,Operational
6,The product shall be available for distribution via the Internet as a binary or ZIP file.,Operational
6,The product shall be available for distribution as a packaged CD.,Operational
6, The product will be available for licensing as a one-server  two-five servers  or five-or-more servers license.,Operational
6,A new user must be able to be added to the system within 10 minutes.  90% of new users are able to log into the system within 10 minutes.,Usability
6,The product must be designed using Design Patterns and coding best practices.  90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.,Maintainability
6,The product must be highly configurable for use with various database management systems for the end users.  80% of end users are able to integrate new database management systems with the product without changing the product?s software code.,Maintainability
6,Maintenance releases will be offered to customers once a year.  The releases shall take no longer than 5 minutes for 80% of the customer base to install.,Maintainability
6,Every registered user will have access to the product?s support site via the Internet.  70% of registered users shall find a solution to their problem within 5 minutes of using the support site.,Usability
6,The customer shall be able to easily integrate new building maps with the product throughout the product?s lifecycle.  Integration of new maps with the product shall be possible with little to no support from product support staff.,Maintainability
6, The product shall be translated into foreign languages other than the target market countries? languages in future releases.  For each emerging target market  it shall take no more than 5 days to configure the product for that market?s language.,Usability
6, The product is expected to integrate with multiple database management systems.  The product will operate with Oracle  SQL Server  DB2  MySQL  HSQL  and MS Access.,Operational
6,The product shall be able to be installed in any operating environment within 2 days.,Operational
6,The product shall ensure that only company employees or external users with company-approved user IDs may have product access.  100% of all logons shall be by either company employees or external users with company-approved user IDs.,Security
6,Only managers are able to perform search queries for reservations by user.  100% of all search queries for reservations by user shall be from logons of only management logons.,Security
6,The product shall ensure that the database?s data corresponds to the data entered by the user.  Each conference room reservation in the system will contain the same information as was entered by the user.,Security
6,The product shall prevent the input of malicious data.  The product and/or adjacent hardware/software systems? data shall remain 100% uncorrupted each time malicious data is input into the product.,Security
6,The product and/or dependent databases/filesystems shall remain operational as a result of the input of malicious data.  The product and/or dependent databases/filesystems shall not crash 100% of the time that malicious data is input into the product.,Fault tolerance
6,The product shall have the ability to receive automatic software updates as new threats emerge.  100% of customers will be able to receive automatic software updates transmitted to the installed product.,Security
6,The language of the product shall accommodate all of the target market countries. 90% of survey respondents from each target market country will find that the language of the product is acceptable.,Scalability
6,The product shall be able to display calendar dates and times according to the user?s locale.  90% of survey respondents from each target market country will find that the date and time formatting of the product is correct.,Usability
6,The product must be developed with the J2SE/J2EE programming language libraries,Operational
6,The product shall record meeting entries.,Functional Requirement
6,The product will notify employees of meeting invitations.,Functional Requirement
6,The product shall have the ability to send meeting reminders to employees.,Functional Requirement
6,The product shall assign the organizers contact information to each meeting they create.,Functional Requirement
6,The product will record meeting acknowledgements.,Functional Requirement
6,The product shall store new conference rooms.,Functional Requirement
6,The product shall update existing conference rooms.,Functional Requirement
6,The product will be able to delete conference rooms.,Functional Requirement
6,The product shall be able to store new room equipment.,Functional Requirement
6,The product will update existing room equipment.,Functional Requirement
6,The product shall be able to delete room equipment.,Functional Requirement
6,The product shall allow an organizer to invite other employees to meetings.,Functional Requirement
6, Each time a conference room is reserved  the conference room schedule shall be updated to reflect the time and date of the reservation.,Functional Requirement
6,The product shall record the transportation status of equipment reserved.,Functional Requirement
6,The product shall display a map of the company building showing conference room locations.,Functional Requirement
6,The product shall record updated meeting agendas.,Functional Requirement
6,The product shall send a meeting confirmation to the meeting organizer.,Functional Requirement
6,The product shall display room equipment according to search parameters.,Functional Requirement
6,The product shall display conference rooms according to search parameters.,Functional Requirement
6,The product shall record different meeting types.,Functional Requirement
6,The product shall record all the equipment that has been reserved.,Functional Requirement
6,The product shall notify building personnel of equipment transport requests.,Functional Requirement
6,The product will allow priviledged users to view meeting schedules in multiple reporting views.,Functional Requirement
6,The product shall be able to send meeting notifications via different kinds of end-user specified methods.,Functional Requirement
6,The product shall have a customizable Look and Feel.,Functional Requirement
6,The product shall have an intuitive user interface.,Functional Requirement
6,The product will display an available status for unreserved conference rooms.,Functional Requirement
7,Recreation of Inventory Quantity Adjustment for the period of previous 30 days shall take no more than 30min.,Performance
7,The System shall allow for a minimum of  6 users to work at the same time.,Performance
7,The System shall utilize currently owned computer equipment.,Operational
7,The System shall be able to automatically backup business data and restore them on demand.,Operational
7,The System shall maintain consistent security.  Any changes in user passwords and/or permissions should take affect in all parts of the System.,Security
7,The System shall granularly control access rights to all major subsystems.  It should be possible to assign access rights to all subsystems independently.,Security
7,The System shall meet all applicable accounting standards.  The final version of the System must successfully pass independent audit performed by a certified auditor.,Legal
7,The System shall not require additional third party licenses resulting in royalty fees.,Operational
7,The System shall allow generation of Inventory Quantity Adjustment documents on demand.,Functional Requirement
7,The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.,Functional Requirement
7,The IQA subsystem shall take into account current inventory status and adjust inventory of substitutionary ingredients accordingly.,Functional Requirement
7, The System shall allow entering  storing and modifying product formulas.,Functional Requirement
7, Product formulas shall allow use of semi-products  which have own formulas.,Functional Requirement
7,Product formula ingredients shall allow defining substitutionary ingredients.,Functional Requirement
7,Product formula substitutionary ingredients shall be entered automatically by the PFE subsystem.,Functional Requirement
7,Formula substitutionary ingredients shall be kept in persisted order,Functional Requirement
7, Product shall allow entering  storing and modifying product menus used by POS terminals.,Functional Requirement
7,PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.,Functional Requirement
7,PME Subsystem shall allow keeping submenus within menus and products within submenus in a managed and persisted order.,Functional Requirement
7,PME Subsystem shall allow for a product to exist in more than one submenu,Functional Requirement
7,The RMS System shall have Windows XP look and feel and use GUI futures making its use intuitive.,Functional Requirement
7,The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.,Functional Requirement
7,The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.,Functional Requirement
8,Administrator shall be able to activate a pre-paid card via the Administration section in under 5 seconds.,Performance
8, Customer shall be able to check the status of their prepaid card  by entering in the PIN number  in under 5 seconds.,Performance
8,System shall let customers register on the website as a ?pay as you go? user in under 5 minutes.,Performance
8,System shall let customers register on the website as a ?unlimited movie subscriber? user in under 10 minutes.,Performance
8,System shall let existing customers log into the website with their email address and password in under 5 seconds.,Performance
8, System shall let customers cancel their account  process shall take no longer than 2 minutes.  Database will mark the account as inactive  and user will not be able to log into the website.,Performance
8,System shall let administrator de-activate a customer account in under 1 minute. Customer will no longer be able to access the website.,Performance
8,System shall let administrator add/remove movies on the website in under 5 minutes.  Entered movie information will be stored in the database and will now be available on the website.,Performance
8,System shall let the administrator add/remove categories on the website in under 5 minutes.,Performance
8,System shall let Izogn Manager access sales and usage statistics in under 2 minutes.,Performance
8,System shall let administrators generate unique pre-paid pins in under 2 minutes and generate an Excel file with the generated PINs.,Performance
8,The website shall be attractive to all audiences.  The website shall appear to be fun and the colors should be bright and vibrant.,Look and feel
8, The website should have an African feel  but should not alienate non-Africans.  The website should use animation on pages which are describing the services  to grab the users attention and encourage them to sign up.,Look and feel
8, The website design should be modern  clean  and concise.,Look and feel
8,The product should be able to be used by 90% of novice users on the Internet.,Usability
8, Users should only have to navigate through a maximum of 4 pages  to create an account with the website.,Usability
8,Users should be able to access their streaming movies in under 2 clicks after logging into the website.,Usability
8,An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the website.,Usability
8,An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using the system.,Usability
8,The product shall retain the customer?s buying preferences and information.,Usability
8,The product shall be easy for customers with novice skills on the  Internet to purchase and watch streaming movies.  Customers should be able to purchase and watch a pre-determined movie in under 3 minutes.,Usability
8,The product shall use symbols and words that are naturally understandable by users familiar with websites,Usability
8,The website will use standard Internet conventions when interacting with the user.,Usability
8, Any interface between a user and the automated system shall have a maximum response time of 5 seconds  unless noted by an exception below.,Performance
8, When purchasing a streaming movie or pre-paid card via credit card  the processing time should have a maximum response time of 15 seconds.,Performance
8, When streaming a movie  the buffering time should take no longer than 10 seconds (plus any latency on the user?s connection.),Performance
8, While streaming a movie  buffering should only occur if there is latency in the user?s connection.,Performance
8, All credit card information will be secured on the server  and only accessible by authorized Izogn administrators.  Information will be encrypted in the database.,Security
8, The website shall be available for use 24 hours per day  365 days per year.,Availability
8,The website shall achieve 99.5% up time.,Availability
8, All movies shall be streamed on demand  at any time of the day.,Availability
8,The website shall continue to operate if the streaming server goes down.,Fault tolerance
8,The website shall continue to operate if the payment gateway goes down.,Fault tolerance
8,The streaming server will support 50 simultaneous streaming connections.,Scalability
8,The streaming server will support a maximum of 700 movies; new servers can be added to support more movies.,Scalability
8, The server will support a maximum of 1 000 simultaneous users.,Scalability
8, The website shall be capable of supporting 100 000 customers.,Scalability
8,The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.,Maintainability
8,All aspects of the website shall be accessed by a web browser over the Internet.,Operational
8,The same hardware supporting the current website will be used to support the new system.,Operational
8, We must be able to interface with the following browsers: IE 5.X  6.0  Netscape 6.x  7.x  8.x and Firefox 1.0.,Operational
8,Website must interface with the CyberSource API to process credit card transactions.,Operational
8,Website must be fully operational with MSN TV2.,Operational
8,Movies shall be encoded and streamed via Windows Media Player 9.0.,Operational
8,Movies shall be encoded for 56k and 256k streams.,Operational
8,Promotional updates to the website should take a day to update.,Maintainability
8,Izogn Administrator must be able to update the category listings on the website within 2 minutes.,Performance
8,Izogn Administrator must be able to add new products to the website within 2 minutes.,Performance
8,The system will provide a 24 hour 800 toll free number for support to its customers.,Availability
8,The website will provide a help section with answers and solutions to common problems.,Usability
8, Velkat staff will be available for phone support between 7am-7pm  M-F to provide technical support to the Izogn administrators.,Availability
8,The product shall be able to be installed in the specified environment within 1 working day.,Operational
8,Only registered customers can purchase streaming movies.,Security
8, A customer can only stream a movie if they purchased it  and are within the 2 day viewing period.,Security
8,Only authorized personnel can access customer records in the database.,Security
8,Only administrators can activate a pre-paid card.,Security
8,Only authorized personnel can access sales information.,Security
8,The website shall prevent its data from being corrupted when incorrect data is entered in.,Security
8, The website shall protect itself from intentional abuse  and notify the administrator at all occurrences.,Security
8,Data integrity scripts will be run on a weekly basis to verify the integrity of the database.,Security
8, The website shall make its user aware of its information practices before collection data from them via a Privacy Policy  accessible on all pages of the website.,Security
8,The system shall notify customers of changes to its information policy.,Security
8,The system shall reveal private information only in compliance with the organization?s information policy.,Security
8, All customer information will be stored on a secure database  accessible only to authorized personnel.,Security
8,All credit card information will be encrypted in the database.,Security
8,The streaming server will have anti-virus software to prevent infection of malicious viruses.,Security
8,The website should cater to all tribes in Nigeria.,Look and feel
8,The website shall not be offensive to religious or ethnic groups.,Look and feel
8, The website should appeal to all Africans  not only Nigerians.,Look and feel
8,The website should use Flash to provide animation on the home page.,Operational
8,IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.,Legal
8,The website will comply with W3C standards.,Legal
8,The PHP code will comply with PEAR standards.,Legal
8, The website will allow customers to search for movies by title  actor  or director.,Functional Requirement
8, viewing a movie details  the website will display the movies description  actor  and director entered in by the administrator.,Functional Requirement
8, Website shall request  and authorize credit card payment before allowing a user to stream a movie.,Functional Requirement
8, shall be able to stream purchased movie via Windows Media Player  for up to 2 days aftere purchase date.,Functional Requirement
8,Website shall allow customers to browse movies by categories entered in by izogn administrator.,Functional Requirement
8,Website shall allow customers to view reviews of selected movies by other customers.,Functional Requirement
8,Website shall allow customers to add their own movie review for a selected movie.,Functional Requirement
8,Website shall allow the Izogn administrator to approve a review posted by a customer.,Functional Requirement
8,System will allow customers to pay for a streaming movie with a pre-paid card.,Functional Requirement
8, Website shall allow customers to purchase pre-paid cards of $5  $10  or $20 value either by credit card or mail-in payment option.,Functional Requirement
8, System shall automatically update the main page of the website every Friday  and show the 4 latest movies that have been added to the website.,Functional Requirement
8,System shall allow users to update their billing and contact information via the ?My Account? section of the website.,Functional Requirement
8, Pre-paid cards shall be distributed via email  or via a printed paper card.,Functional Requirement
8,Only registered customers can purchase streaming movies.,Functional Requirement
8, Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.,Functional Requirement
8,Website must be able to support free trial periods with various parameters set by the Izogn Manager.,Functional Requirement
8, All streaming movie sales will be logged in the database  and accessible by the administrator.,Functional Requirement
8, All registered customer information shall be stored and maintained in the database  even after the customer cancels their account.,Functional Requirement
8, Daily usage statistics should be logged  and accessible by the administrator.,Functional Requirement
8,The owner shall have free access to all of the streaming movies.,Functional Requirement
9,Total lead cycle time must be completed in 5 minutes for 90% of lead volume between the business hours of 8AM CST to 8PM CST; then 3 minutes for 99% of lead volume during off business hours.,Performance
9,No lead evaluation will complete in a time period longer than 25 seconds for 97% of all leads processed.,Performance
9,For leads that process longer than 25 seconds the system will record the event and duration,Performance
9,The process must fit within the processing time conditions set forth by the Auto Rep Assignment process in which a lead is assigned within 3 minutes of the total life cycle.,Performance
9,The lead washing process will operate within the established physical web service structure.,Operational
9, The washing process must use a non binding  neutral data format  such as xml  when receiving and processing lead data.,Operational
9,Defect reports will be available to technical units on a 24x7 basis.,Availability
9,Washing parameters will be updated during scheduled maintenance hours.,Maintainability
9,The vendor will verify the invalid lead.,Functional Requirement
