1,The system shall refresh the display every 60 seconds.,Performance
9,Vendor will submit a credit validation record to be applied to the enterprise billing system.,Functional Requirement
9,If a lead is scored to the high range the system will supply the lead data and score to the enterprise system.,Functional Requirement
9,The leads washing functionality will validate all leads received by the web service for valid data,Functional Requirement
9,The leads washing functionality will insert all leads captured by the web service.,Functional Requirement
9,If the leads score falls within the high average score then it will be process by the ARA functionality.,Functional Requirement
9,If the leads score falls within the medium average then it will be set for manual verification by an Enrollment Coordinator through the eleads system.,Functional Requirement
9,If the leads score falls within the low average then it will be returned to the supplying vendor,Functional Requirement
9,The leads washing functionality will compile both contact and academic scoring information for a total score.,Functional Requirement
9,The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead.,Functional Requirement
9,The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection.,Functional Requirement
9,The leads washing functionality will have an interface in which lead data parameters can be maintained.,Functional Requirement
9,The leads washing functionality will verify the users authentication and rights to make parameter updates.,Functional Requirement
9,The leads washing functionality will store any potential lead duplicates returned by the enterprise system.,Functional Requirement
9,Prior to submitting the lead to the enterprise system the leads washing functionality will assign the lead to an admissions rep.,Functional Requirement
9,The leads washing functionality shall receive a period list of available reps from the enterprise system.,Functional Requirement
10,The product shall simulate the look of ships at sea.,Look and feel
10,The product shall display the grids within a circle as a view from a periscope.,Look and feel
10,The product shall display each type of ship in a grid using an image of the specific type of ship.,Look and feel
10, When the offensive player takes a shot  the product shall simulate the sound of a ship at sea.,Look and feel
10, When a shot is marked as a miss  the product shall simulate the sound of a shot missing its target.,Look and feel
10, When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target.,Look and feel
10, When a ship is sunk  the product shall simulate the sound of a sinking ship.,Look and feel
10, The product shall be available 24 hours per day  seven days per week.,Availability
10,The product shall able to handle a large number of games simultaneously.,Performance
10,The response time shall be fast enough to maintain the flow of the game.  The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.,Performance
10,The product shall protect the identity of the players. The product shall provide players no access to information that might reveal the identity of another player.,Performance
10,The product shall be intuitive and self-explanatory.  Nine out ten users shall be able to successfully complete a game with no training.,Usability
10, The product shall be available to players who understand English  Spanish and French.  The product shall allow the user to select the language upon accessing the product.,Usability
10,The product shall provide players no access to information that might reveal the identity of another player,Security
10,The response time shall be fast enough to maintain the flow of the game. The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.,Performance
10,The product shall maintain a list of players.,Functional Requirement
10,The product shall allow a user to identify himself or herself as a player.,Functional Requirement
10, Once a game has been initiated  the product shall make the players assigned to the game unavailable for selection from the list of players.,Functional Requirement
10,The product shall allow a user to remove himself or herself from the list of players at any time.,Functional Requirement
10,The product shall make inactive players unavailable for selection from the list of players.,Functional Requirement
10,The product shall remove players who have been inactive for 24 hours from the list of players.,Functional Requirement
10,The product shall allow a player to initiate a game by selecting another available player from the list of players.,Functional Requirement
10, Once a game is initiated  the product shall display a defensive grid to each player,Functional Requirement
10, Once a game is initiated  the product shall display an offensive grid to each player.,Functional Requirement
10,The product shall prevent a player from viewing the offensive or defensive grids of the other player.,Functional Requirement
10, Once a game is initiated  the product shall allow each player to position their 5 ships on their respective defensive grids.,Functional Requirement
10,The product shall allow a player to position ships horizontally on their grid.,Functional Requirement
10,The product shall allow the player to position ships vertically on their grid.,Functional Requirement
10,The product shall allow the player to position ships diagonally on their grid,Functional Requirement
10,The product shall prevent the player from overlapping ships on their grid.,Functional Requirement
10, When both players have positioned their 5 ships on their defensive grids  the product shall define the status of each player for the first turn.,Functional Requirement
10, For each turn  the product shall identify one player as offensive status and one player as defensive status.,Functional Requirement
10, The product shall maintain the status of each player for a turn  either offensive or defensive.,Functional Requirement
10, At the start of each turn  the product shall notify each player of his or her status.,Functional Requirement
10, For each turn  the product shall allow the offensive player to define a shot.,Functional Requirement
10, For each shot  the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.,Functional Requirement
10, For each shot  the product shall notify the players whether the shot was a hit or miss.,Functional Requirement
10, For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player.,Functional Requirement
10, For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.,Functional Requirement
10, When the hit results in sinking a ship  the product shall notify the players that the ship was sunk.,Functional Requirement
10, When the hit results in sinking a ship  the product shall mark the ship as sunk on the defensive grid of the defensive player.,Functional Requirement
10, When the hit results in sinking a ship  the product shall indicate the type of ship sunk on the defensive grid of the defensive player.,Functional Requirement
10, When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player.,Functional Requirement
10, If the shot was marked as a hit  the product shall allow the offensive player to define a shot.,Functional Requirement
10, If the shot was marked as a miss  the product shall change the status of the offensive player to defensive,Functional Requirement
10, If the shot was marked as a miss  the product shall change the status of the defensive player to offensive,Functional Requirement
10,The product shall continue to assign turns until the game is ended.,Functional Requirement
10, The product shall end a game when a hit by the offensive player results in sinking the last of the defensive player?s ships  which had not been previously marked as sunk.,Functional Requirement
10,The product shall allow a player to end a game at any time during the game.,Functional Requirement
10, When a game is ended  the product shall notify the players that the game is ended.,Functional Requirement
10, The notification of the game ending will include the reason the game is ended (i.e.  a player has won the game or a player has ended the game).,Functional Requirement
10, When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players.,Functional Requirement
10, When a game is ended  the product shall allow each player to remove himself or herself from the list of players.,Functional Requirement
11,The system shall be easy to use by callers and supervisors. Callers and supervisors must be able to accomplish any system task within 2 minutes.,Usability
11,The system shall be easy to learn by callers and supervisors. Callers and supervisors shall learn how to use the system within 10 minutes.,Usability
11, The system shall be responsive. At the DePaul TeleServices Center  when a supervisor uses the system to view a callers schedule  the system response time must be no more than 2 seconds 90% of the time and no more than 5 seconds the rest of the time.,Performance
11, On a 56k connection  the system response time for all operations must be no more than 6 seconds 90% of the time.,Performance
11, On a 112k connection or faster  the system response time for all operations must be no more than 3 seconds 90% of the time.,Performance
11,The system shall have high availability every day of the year.The system must be available for use between 12:00AM and 6:00PM all days of the year.,Availability
11,The system must be available for use between 7:00AM and 11:59PM all days of the year.,Availability
11,The product shall be internet browser independent.The product must run using Internet Explorer and Netscape Navigator.,Maintainability
11,The product shall ensure that only supervisors can advertise empty time slots.The product must ensure that supervisors are allowed to access advertise empty time slots.,Security
11,The product shall ensure that only supervisors can enter a caller?s schedule.The product must ensure that supervisors are allowed to access advertise empty time slots.,Security
11,The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.,Security
11, The interface shall have a simple look. In the interface and usability survey  90% of beta testers must report that the interface is adequately simple.,Look and feel
11, The interface shall be appealing to callers and supervisors. In the interface and usability survey  80% of beta testers must report that the interface is appealing.,Look and feel
12,The product shall provide GUI based Monitoring Services.System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.,Look and feel
12,The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.,Look and feel
12,The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.,Usability
12,The product shall provide Error Tracking Services.The product shall help the System Administrators and DBAs to resolve transaction errors 99% of the time.,Usability
12,The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators),Usability
12,The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications,Performance
12,The product shall provide Multi-threading and Load Balancing.The product shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic.,Performance
12,The product shall process messages within 2 seconds.The product shall have a maximum message processing time of 2 seconds,Performance
12,The product shall poll the system for messages every second.The product shall poll the system for new messages at a maximum of every 1 second.,Performance
12,The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.,Performance
12,The product shall be available 99% of the time. Rationale: To avoid service interruption during busiest customer service response periods. The product shall be available 99.99% of the time for regular business days.,Availability
12,The product shall be robust.The product shall have fault avoidance based on standards adoption.,Fault tolerance
12,The product shall be robust with fault tolerance.The product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.,Fault tolerance
12,The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.,Scalability
12,The product shall be platform independent.The product shall enable access to any type of development environment and platform.,Operational
12,The product shall interface CSR and Datastream.The product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.,Operational
12, : The product shall continue to operate during upgrade  change or new resource addition.The product shall be able to continue to operate with no interruption in service due to new resource additions.,Maintainability
12,The product shall be updated on a regular basis.The product will have a new major feature introduced every six months and quarterly maintenance releases every six months.,Maintainability
12,The product shall operate with every platform.The product shall accommodate any new technology without any change in its architecture.,Maintainability
12, The product shall have security.The product shall provide authentication  and authorization.,Security
12,The product shall information Security. The product shall enable privacy by encryption WS-Security and Integrity Checking.,Security
12,The product shall have audit capabilities.The product shall store messages for a minimum of one year for audit and transaction tracking purposes.,Security
13,The system shall use IBM and CCR branding standards. The interface must have one IBM logo and one CCR logo.,Look and feel
13,The system shall be displayable on any work computer a CCR user may have. The system interface shall be formatted to display at 800 by 600 pixel resolution.,Look and feel
13,The system interface will use CCR nomenclature. The system must use the same nomenclature used in the existing WCS system and reports,Look and feel
13,The interface must summarize the data in a fashion that?s appealing to CCR management. Every report type must have at least one high level summary shown in the results dashboard/interface,Look and feel
13,The system must use a point and click interface. 100% of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard,Usability
13,The interface shall be easy to use. 90% of users should be able to successfully use the system to generate a report on their first use. The interface should adhere to IBM usability standards.,Usability
13,Rreports must be easy to generate. eports must be generated within one button click and exported within one button click (after selecting the report),Usability
13,A user shall be able to use the system without instruction after a short amount of time. After one use a user should understand and remember 90% of the system usage and navigation.,Usability
13,All CCR users shall receive training before the WCS system is deployed. One training session will be held for 100% of CCR users before system deployment (based on a CCR user being available),Usability
13,The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization. All interfaces and reports will undergo usability tests by CCR users.,Usability
13,The WCS system shall be available at all times as long as IBM?s internal intranet W3 is accessible. The WCS system will be available 95% of the time IBM?s internal intranet W3 is available.,Availability
13,The WCS system shall have the ability to connect other designated WCS databases currently not included in the system.,Scalability
13,The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management.,Scalability
13,The WCS system shall be run in a Windows environment. The WCS shall be accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.,Operational
13,The Brio portion of the WCS system must be able to export files in spreadsheet form (Microsoft Excel and Lotus 1-2-3 formats).  Brio will provide buttons in the user interface that produce/export reports in .xls or .123 file formats.,Operational
13,The WCS system must run queries to the WCS databases once again (on a specified day) to update the available data available to CCR users. Queries must be made to external databases for data refresh once a week.,Maintainability
13, All changes  updates  and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides. Every change must be reflected in WCS system documentation,Maintainability
13,The system shall only be accessed by authorized Corporate Community Grants (CCR) employees. Users must be authenticated using their IBM intranet user name and password.,Security
13,The WCS system shall not allow automatic logins by any user. Cookies containing WCS login information about a user will not be stored on a user?s computer.,Security
14,Each team owner will need to use a username and password in order to be authenticated to reach the team owner?s page,Security
14,The Commissioner will be the only authorized user per league to adjust league settings.,Security
14,Each page shall contain a navigation menu which shows the index into which the current page is contained.,Look and feel
14,Each page shall contain a similar format with action items in one location and navigation buttons in a different location.,Look and feel
14,The message board shall contain the 5 most recently posted messages on the league page. The messages will contain up to the first 150 characters of the message.,Look and feel
14,"	A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.",Usability
14," 	Users shall be able to reach the ?add?  ?drop?  and ?trade player? pages with one click from the team owner?s page.",Usability
14,"	Users shall be able to view at least 25 NFL player statistics and points on each page.",Usability
14,The application shall ask the user to confirm dropping a player or trading a player before performing the action.,Usability
14,The application shall be able to complete every user transaction within one fourth of a second of receiving the request over the network.,Performance
14,The application shall have a downtime of at most 10 minutes per year.,Availability
14,The application shall run on a web application server.,Operational
14,A primary database will be used to store cached data for active users.,Operational
14,A secondary database will be used to store historical statistics and data.,Operational
14,Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.,Maintainability
14,New System version releases shall be released at the beginning of each NFL season.,Maintainability
15," 	The RFS system should be available 24/7  especially during the budgeting period. The RFS system shall be available 90% of the time all year  and 98% during the budgeting period. 2% of the time  the system will become available within 1 hour of the time that the situation is reported.",Availability
15,98% of the user workstations shall meet the minimum hardware requirements prior to implementation. Minimum Hard Disk Space:  400MB.,Operational
15,98% of the user workstations shall meet the minimum software requirements prior to implementation: Microsoft Internet Explorer 5.0. Microsoft .NET Framework 1.1. Microsoft Internet Explorer Web Controls,Operational
15," 	The RFS system should be able to easily interface with the BDW environment  in order to load the data. ?	7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year. The data will be as of October month-end. 	Test files (7) shall be loaded up to 5 times throughout the year  from the BDW.",Operational
15," 	Changes to revenue and expense formulae must be applied to the RFS system  every year  prior to the budgeting process start. Revenue and expense formulae will be updated within one week of their receipt  after which 2 weeks will be allotted to testing of the budget calculations  to be conducted jointly by the project development team and PCG Finance.",Maintainability
15," 	New branches/complexes/districts/regions and revenue/expense accounts added to the BDW  must be reflected in the RFS system. 100% of the entities (mentioned above) available as of October month-end  will be loaded into the RFS system  prior to the budget start process.",Maintainability
15," 	Only authorized user shall access the RFS system. ONLY users that exist in the UAS system  with the RFS system assigned to their role(s)  shall access the RFS system and use it.",Security
15,"	User access should be limited to the permissions granted to their role(s) Each level in the PCG hierarchy will be assigned a role and users will be assigned to these roles. Access to functionality within RFS system is dependent on the privileges/permission assigned to the role..",Security
15," 	The product must comply with the intranet page standards and requirements of ENET Securities. 95% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5% will be corrected and approved within one month of product release.",Look and feel
15, The intranet pages should display appropriately in all resolutions  from 800x600 and higher. The display of all the pages will be correct in 95% of the resolutions  prior to implementation. The remaining 5% will be corrected within a week of notification of the incorrect display.,Look and feel
15," 	The users should be able to easily use the system to successfully complete their budgets  within the stipulated time for completion. With a week of training prior to product implementation  98% of the users shall complete their budgets within the stipulated time.",Usability
15," 	The product interface should be fast. The response time of the product interface should not exceed 2 seconds 90% of the time. For 10% of the time  the response time should not be more than 10 seconds.not be more than 10 seconds.",Performance
15,Employeesshallbeforcedtochangetheirpasswordthenexttimetheyloginiftheyhavenotchangeditwithinthe lengthoftimeestablishedaspasswordexpirationduration.,Security
15,Usersmustchangetheinitiallyassignedloginauthenticationinformation(password)immediatelyafterthefirst successfullogin.Theinitialpasswordmayneverbereused. ,Security
15,Thepayrollsystemshallensurethattheemployeesalarydatacanbeaccessedonlybyauthorizedusers.Thepayroll systemshalldistinguishbetweenauthorizedandnon?authorizedusers. ,Security
15,"Employeesshallnotbeallowedtoupdatetheirownsalaryinformation,andanysuchattemptshallbereportedto thesecurityadministrator. ",Security
15,Onlyholdersofcurrentsecurityclearancecanenterthenationalheadquartersbuilding.,Security
15,Theaccesspermissionsforsystemdatamayonlybechangedbythesystemsdataadministrator. ,Security
15,Passwordsshallneverbeviewableatthepointofentryoratanyothertime. ,Security
15,Eachunsuccessfulattemptbyausertoaccessanitemofdatashallberecordedonanaudittrail.,Security
15,Usersshallreceivenotificationofprofilechangesviapreferredcommunicationmethodofrecordwhenprofile informationismodified. ,Security
15,TheOnlinePaymentSystemshallbeavailableforusebetweenthehoursof6:00a.m.and11:00p.m.CST.,Availability
15,TheOnlinePaymentSystemshallachieve100hoursMTBF(meantimebetweenfailure).,Availability
15,TheCIFsystemshallachieve99.5%uptime,Availability
15,Themortgageamortizationscheduleshallbeavailabletothecustomerwithin15secondsfor95%ofthetimesthat itisrequested.Theremainingtimesitwillbeavailablewithin20seconds,Availability
15,TheAutomatedTellerMachineshallbeatleast99.0percentavailableonweekdaysbetween6:00a.m.and11:00 p.m.localtime.Themachineshallbeatleast99.95percentavailableonweekdaysbetween4:00p.m.and6:00p.m. localtime.,Availability
15,"Unlessthesystemisnon?operational,thesystemshallpresentauserwithnotificationinformingthemthatthe systemisunavailable.",Availability
15,Anewinstallationofthesystemshallbeavailableforfirst?timeusewithin24hoursofthestartoftheinstall. ,Availability
15,Theonlineregistrationsystemshallpermitbackingupoftheregistrationdatabasewhileotherregistrationactivities aregoingon.,Availability
15,Thenewproductshallbeeasytousebyadultmembers(age18to80)ofthepublicwhomayonlyhaveonehand free.,Usability
16,Thevendingproductshallbeabletobeusedbyadultmembersofthepublicwithouttraining.Apanel representativeofatleast95percentofthegeneralpublicshallsuccessfullypurchaseaproductfromthevending productontheirfirstencounter.,Usability
16,Theproductshallbeself?explanatoryandintuitivesuchthataserviceagentshallbeabletoproduceapricequote within10minutesofencounteringtheproductforthefirsttime.,Usability
16,Thenewpolicymanagementsystemshallbeevaluatedby90percentoftheusercommunitytobeatleastaseasyto useastheexistingsystem.,Usability
16,"Atrainedorder?entryclerkshallhavetheabilitytosubmitacompleteorderforaproductchosenfromasupplier cataloginamaximumof7minutes,withanaverageorderentrytimeof4minutes.",Usability
16,PeoplewithnotrainingandnounderstandingofEnglishshallbeabletousetheproduct. ,Usability
16,Anewwarehouseclerkshallbeabletoenteracustomerorderonthesystemwithinatypical8?hourbusinessday.,Usability
16,Thesystemshallbeuseablebyprogramdevelopersafterfiveweeksoftraining.,Usability
16,Thecustomerservicecallcentershallanalyze95%oftheproblemreportswithin2hours.Itemsclassifiedas urgentshallberepairedwithin3businessdaysin98%ofthereportedcases.,Maintainability
16,Theapplicationdevelopmentprocessmusthavearegressiontestprocedurethatallowscompletere?testingwithin 2businessdays,Maintainability
16,Amaintenancedevelopershallbeabletomodifyexistingstatementstoconformtorevisedregulationsfromthe federalgovernmentwith24laborhoursorlessofdevelopmentandtestingeffort. ,Maintainability
16, Anewconsumertypecodemustbeabletobeaddedtotheproductwithin12businesshours. ,Maintainability
16,"Thesystemmustmaintainaservicelogand,onsystemstart?up,mustcheckifsystemserviceisdue.Ifascheduled servicesessionhasnotbeencarriedoutwithin5calendardaysofthescheduleddate,thesystemshoulddiscontinue operation",Maintainability
16,"Adevelopmentprogrammerwhohasatleastoneyearofexperiencesupportingthissoftwareapplicationshallbe abletoaddanewproductfeature,includingsourcecodemodificationsandtesting,withnomorethanoneweekof labor.",Maintainability
16,Thesystemshallnotbeshutdownformaintenancemorethanonceina24?hourperiod.,Maintainability
16,Theelapseddurationoftimerequiredtoproduceanystatementorreportshowinginformationabouttransactions shallbebaseduponhowmuchdataispresentedratherthanthetotalquantityofstoreddata,Scalability
16,Theeffortneededtoadministerthepayrollsystem(asmeasuredinhourspermonthofsystemadministratorstime) shallnotincreasewithanincreaseinthenumberofemployees.,Scalability
16,Thebusinessrulesrepositoryshallbescalabletomanageanunrestrictednumberofadditionalrules.,Scalability
16,Thepayrollsystemshallbescalabletosupportunlimitedgrowthinthenumberofemployees.,Scalability
17,Thetravelreservationsystemshallbescalabletoaccommodateitsusebyanunlimitednumberofagencyoffices worldwide.,Scalability
17,Theclaimssystemshallsupportallassignedadjustorsfollowinganycatastrophicevent,Scalability
17,"Theaccountmanagementsystemshallsupportunlimitedcustomer,account,andtransactionrelationships.",Scalability
17,"Thetransactionauthorizationsystemshallscaletopotentialhourlyspikesof1,000%inauthorizationrequests duringpeakholidayshopping.",Scalability
17,AlltimestampsrecordedbythetransactionprocessingsystemshallbeinUTC(UniversalTimeCoordinated)when placedintopermanentstorage.,Portability
17,Thetimezoneshallbeobvioustotheuserwheneveratimeelementisdisplayed. ,Portability
17,TheproductistargetedforsalenextyearintheEuropeanmarket.,Portability
17,"Theproductisdesignedtoruninbusinessoffices,buttheintentistohaveaversionwhichwillruninmanufacturing assemblyplants. ",Portability
17,ThesystemshallbedevelopedforMicrosoftVistaandMacintoshoperatingsystemplatforms.,Portability
17,"TheHomeAccountingsoftwaremaybeportedtoanypersonalcomputerorworkstationenvironmentsupportingat least16?bitcolorona15inchdisplaymonitor,achievingaSPECfp95benchmarkratingofatleast5.0,andhavinga datastoragecapacityofatleast8MB.",Portability
17,Provisionsshallbemadeforthefutureusageofmultiplelanguages.,Flexibility
17,"Thestructureofthedatastoreshallbesuchthatmulti?lingualsupportshallnotnecessitateadditionalcomponents ortheneedtoreplacecurrentcomponents,",Flexibility
17,Ausershallbeabletonominatetheirpreferredlanguagewhen enteringtheirpersonalinformation.,Flexibility
17,"Nopieceoftextthatmightbedisplayedtoausershallresideinprogramsourcecode.Everypieceoftextthata usermightseemustbemodifiablewithoutchangingsourcecode.Thatis,nouser?visibletextwillbehard?coded.",Flexibility
17,Thebillingsystemshallbeabletoprocessinvoicesandpaymentsinmultipledifferentcurrencies.(Currency conversioncalculationsaretobedetailedinbusinessrulesandenforcedbyfunctionalrequirements.),Flexibility
17,"Thecoursecurriculummanagementsystemshallallowmultipleindependentcoursestobeofferedwithmultiple scheduledofferings.Informationaboutcoursesshallberigorouslyseparatedfromeachother,andnousershallbe abletovieworotherwiseaccessinformationaboutacoursewithwhichtheyarenotconnected. ",Flexibility
17,"TheemployeebenefitssystemshallbesuitableforusebyanyABCCorporationofficeinanycountryinwhichABC Corporationoperates.(Itisassumedthatallusersofthesystemspeakacommonlanguagesotranslationinto multiplelanguagesforuserinterfaces,reports,documentation,andotherbusinessmaterialsisnotnecessary.)",Flexibility
17,Thesystemshallhavetheabilitytoaddanewusernotificationmethodbydevelopingandplugginginthe softwarenecessarytosupportthenewmethod.Anewusernotificationmethodshallnotrequirechangestothe coresoftwareofthesystemtoallowitsintroduction. ,Flexibility
16,Theelapseddurationoftimerequiredtoproduceanystatementorreportshowinginformationabouttransactions shallbebaseduponhowmuchdataispresentedratherthanthetotalquantityofstoreddata,Scalability
16,Theeffortneededtoadministerthepayrollsystem(asmeasuredinhourspermonthofsystemadministratorstime) shallnotincreasewithanincreaseinthenumberofemployees.,Scalability
16,Thebusinessrulesrepositoryshallbescalabletomanageanunrestrictednumberofadditionalrules.,Scalability
16,Thepayrollsystemshallbescalabletosupportunlimitedgrowthinthenumberofemployees.,Scalability
17,Thetravelreservationsystemshallbescalabletoaccommodateitsusebyanunlimitednumberofagencyoffices worldwide.,Scalability
